Pro,UL,Dock,Ship,Pcs,Wgt,ULTrlr,ULDoor,UnloadTS,UnLoadDOW,LoadInterval,Org
1042096683,U,CTY,1,1,70,138164,187,58:00.0,2,13:00,104
1083138520,U,CTY,1,6,5184,123950,173,57:00.0,6,6:00,158
1124761956,U,IB,1,1,630,279969,141,34:00.0,1,5:00,205
1131961924,U,CTY,1,1,157,41422,168,44:00.0,4,7:00,847
113571880X,U,IB,1,1,269,290776,104,29:00.0,5,22:00,847
1201033955,U,OB,1,1,205,132336,53,35:00.0,6,2:00,754
1219784803,U,CTY,1,1,93,127543,196,08:00.0,1,18:00,256
1320907217,U,OB,1,1,570,140370,63,45:00.0,6,0:00,896
1320907235,U,CTY,1,1,530,261081,192,37:00.0,3,8:00,896
1320907262,U,CTY,1,1,810,125269,195,49:00.0,1,21:00,896
1321118325,U,IB,1,1,100,129296,158,18:00.0,3,5:00,896
1321118325,U,CTY,1,1,100,129296,210,12:00.0,3,8:00,896
1616826014,U,CTY,1,1,576,138837,192,35:00.0,1,21:00,152
1681950457,U,IB,1,1,495,130842,103,44:00.0,7,18:00,218
1780532117,U,OB,1,1,210,121829,60,42:00.0,7,22:00,132
1851936844,U,IB,1,5,2620,126165,149,07:00.0,6,7:00,841
1851937129,U,CTY,1,1,343,130521,168,22:00.0,5,14:00,841
1851937349,U,CTY,1,3,1155,125345,169,41:00.0,3,18:00,841
1920180501,U,OB,1,2,1447,139697,49,46:00.0,3,21:00,411
196930139X,U,CTY,1,1,150,431077,173,23:00.0,7,18:00,511
1970025924,U,CTY,1,1,67,121486,192,30:00.0,5,3:00,243
1976169837,U,OB,1,3,2498,137673,95,08:00.0,1,20:00,216
1978334022,U,CTY,1,1,40,134535,169,04:00.0,3,13:00,216
1978345682,U,IB,1,2,8695,125176,145,56:00.0,3,13:00,216
1978903914,U,IB,1,2,1016,131089,112,40:00.0,7,13:00,216
1978945402,U,IB,1,4,4320,135340,149,50:00.0,3,14:00,216
1978945420,U,CTY,1,8,3591,124186,168,20:00.0,5,8:00,216
197894543X,U,IB,1,3,1249,131089,112,12:00.0,7,12:00,216
1978945467,U,IB,1,6,2256,126013,163,56:00.0,7,12:00,216
1978945503,U,IB,1,6,6292,125025,143,26:00.0,3,13:00,216
1978945568,U,IB,1,3,1213,123280,111,37:00.0,7,22:00,216
1978945577,U,IB,1,5,2060,132868,116,13:00.0,7,19:00,216
1978945586,U,IB,1,4,4400,125176,145,58:00.0,3,14:00,216
2001064499,U,IB,1,1,1020,127905,111,18:00.0,6,0:00,218
2001879186,U,IB,1,2,4848,R218191522,103,38:00.0,5,19:00,218
2001879195,U,CTY,1,1,2573,130752,172,57:00.0,6,6:00,218
2003496819,U,IB,1,1,340,430079,101,21:00.0,3,18:00,218
2003496828,U,IB,1,1,224,129558,114,47:00.0,5,18:00,218
2003496846,U,IB,1,2,710,530455,117,12:00.0,6,10:00,218
2003567439,U,OB,1,1,305,138501,86,07:00.0,1,21:00,218
2003569199,U,OB,1,1,1020,252293,84,26:00.0,6,16:00,218
2003569217,U,CTY,1,5,9871,904116,189,00:00.0,7,10:00,218
2003782790,U,OB,1,1,1110,123711,90,45:00.0,1,12:00,232
2003782974,U,CTY,1,1,140,116773,187,16:00.0,5,21:00,232
2003783057,U,CTY,1,1,205,135246,189,55:00.0,4,18:00,232
2004239768,U,IB,1,1,1275,430399,112,35:00.0,4,15:00,218
2004239777,U,IB,1,1,1305,559835,145,41:00.0,2,15:00,218
2004239786,U,IB,1,1,1320,127746,127,25:00.0,5,3:00,218
2004846784,U,IB,1,1,324,134163,143,38:00.0,4,18:00,218
200484683X,U,OB,1,1,324,127603,96,55:00.0,6,3:00,218
2004846858,U,IB,1,1,950,430881,123,29:00.0,5,4:00,218
2129677113,U,OB,1,2,1125,136318,69,18:00.0,3,19:00,172
2131086544,U,IB,1,1,632,134038,114,20:00.0,5,1:00,213
2195366534,U,CTY,1,1,920,290358,168,59:00.0,4,20:00,326
219536658X,U,CTY,1,1,920,290358,168,45:00.0,4,20:00,326
2195366653,U,IB,1,1,939,133936,125,28:00.0,7,0:00,326
2195366790,U,CTY,1,2,2585,138029,187,42:00.0,7,12:00,326
2195367533,U,IB,1,1,168,124301,127,09:00.0,3,18:00,326
2195367542,U,IB,1,1,706,124301,127,00:00.0,3,18:00,326
2195367625,U,IB,1,1,243,123514,145,45:00.0,5,8:00,326
2195368056,U,IB,1,1,433,122611,143,55:00.0,4,22:00,326
2195368074,U,CTY,1,1,451,127583,189,04:00.0,3,19:00,326
2195368092,U,CTY,1,1,504,127583,189,08:00.0,3,19:00,326
2195368110,U,CTY,1,1,165,127583,189,50:00.0,3,18:00,326
2403204172,U,OB,1,1,945,136659,43,52:00.0,3,20:00,730
2404005100,U,OB,1,1,966,135152,38,22:00.0,5,4:00,730
2404303119,U,OB,1,3,4865,135152,38,59:00.0,5,3:00,730
2410855746,U,OB,1,1,317,131824,51,27:00.0,1,7:00,740
2410855800,U,OB,1,2,2382,136551,58,45:00.0,5,12:00,740
2443571316,U,OB,1,1,450,133341,46,03:00.0,4,2:00,754
2444058726,U,OB,1,2,5300,131440,14,22:00.0,6,19:00,754
2463451636,U,IB,1,1,1252,131333,112,14:00.0,7,15:00,246
2473246751,U,OB,1,1,208,139805,55,34:00.0,5,5:00,245
2473246760,U,OB,1,1,485,132124,96,37:00.0,6,18:00,245
2473246760,U,OB,1,1,485,132124,54,38:00.0,6,18:00,245
247324677X,U,OB,1,1,271,132124,96,41:00.0,6,18:00,245
2511037832,U,IB,1,2,5216,135145,135,36:00.0,1,4:00,251
2513876382,U,IB,1,1,63,136818,158,09:00.0,7,4:00,251
251469371X,U,CTY,1,1,935,130815,172,01:00.0,2,9:00,251
2514693729,U,CTY,1,2,1827,130815,172,59:00.0,2,8:00,251
2515894341,U,CTY,1,1,2319,131972,169,50:00.0,4,19:00,251
2515894379,U,IB,1,2,4137,136818,158,07:00.0,7,1:00,251
2515894388,U,IB,1,8,2975,134043,123,31:00.0,3,1:00,251
2530242157,U,OB,1,1,148,139746,66,49:00.0,5,10:00,556
2531148620,U,IB,1,1,333,126715,131,28:00.0,7,6:00,213
2531462964,U,IB,1,1,205,136648,112,20:00.0,5,18:00,213
2531591866,U,OB,1,1,98,261279,58,36:00.0,7,21:00,616
2532918594,U,CTY,1,20,100,124196,192,34:00.0,5,10:00,223
2533801409,U,CTY,1,7,7794,138204,197,40:00.0,7,1:00,158
253406990X,U,OB,1,1,160,202627,75,46:00.0,5,2:00,682
2534091176,U,IB,1,2,1834,136765,151,25:00.0,7,19:00,682
2534143994,U,IB,1,17,260,127190,112,28:00.0,5,4:00,682
2535851616,U,IB,1,1,60,134290,151,26:00.0,2,3:00,567
2536472575,U,CTY,1,1,146,129714,172,04:00.0,4,4:00,616
2537078107,U,IB,1,1,95,137585,127,32:00.0,3,10:00,895
2537811569,U,IB,1,2,710,131304,101,26:00.0,1,4:00,617
2540298055,U,CTY,1,1,245,123328,168,14:00.0,6,6:00,245
2540298165,U,IB,1,1,441,127543,105,32:00.0,4,4:00,245
2540298174,U,IB,1,1,474,126018,112,45:00.0,7,4:00,245
2540298183,U,OB,1,1,458,136002,86,25:00.0,4,3:00,245
2558528273,U,IB,1,7,125,137723,151,20:00.0,6,1:00,531
2558534837,U,IB,1,3,72,137723,151,41:00.0,6,0:00,531
255853491X,U,CTY,1,3,46,131040,194,14:00.0,6,8:00,531
255853513X,U,IB,1,3,54,137723,151,36:00.0,6,0:00,531
2558535212,U,IB,1,4,86,137723,151,19:00.0,6,1:00,531
2558535304,U,IB,1,3,66,137723,151,50:00.0,6,0:00,531
2558542344,U,CTY,1,1,15,137082,174,19:00.0,5,4:00,531
2558542427,U,IB,1,2,29,137723,151,30:00.0,6,0:00,531
2616783197,U,OB,1,2,32,123402,78,02:00.0,1,18:00,404
2616783206,U,OB,1,2,32,123402,78,02:00.0,1,18:00,404
2616783215,U,OB,1,1,12,123402,78,55:00.0,1,17:00,404
2749242521,U,OB,1,2,915,136611,46,40:00.0,3,5:00,202
2749242530,U,OB,1,3,591,136611,46,30:00.0,3,6:00,202
2749311657,U,IB,1,1,300,129911,127,36:00.0,6,7:00,202
2749340239,U,OB,1,1,992,130744,96,29:00.0,7,10:00,348
2749391966,U,OB,1,1,176,123008,46,02:00.0,4,11:00,202
2749391975,U,IB,1,2,390,530418,123,44:00.0,1,1:00,202
2749391993,U,IB,1,1,474,530418,123,50:00.0,1,1:00,202
2749407797,U,IB,1,1,160,278823,135,19:00.0,5,6:00,202
2749644461,U,OB,1,90,1635,353223,84,39:00.0,7,19:00,202
2749678058,U,OB,1,1,170,123681,75,05:00.0,3,6:00,202
274969167X,U,IB,1,22,13040,138046,125,16:00.0,4,18:00,202
2749696693,U,OB,1,181,1022,136063,72,21:00.0,1,7:00,202
2749696904,U,OB,1,74,960,140385,88,55:00.0,5,0:00,202
2749696922,U,OB,1,60,700,140385,88,40:00.0,4,20:00,202
2749696931,U,OB,1,58,607,140385,88,46:00.0,4,18:00,202
2749696987,U,OB,1,103,1305,138148,84,27:00.0,5,0:00,202
2749696996,U,OB,1,53,558,138148,85,17:00.0,4,13:00,202
2749696996,U,OB,1,53,558,138148,85,17:00.0,4,13:00,202
2749697005,U,OB,1,15,162,138148,84,29:00.0,4,11:00,202
2749730555,U,OB,1,2,1120,127356,90,50:00.0,6,10:00,202
2749812853,U,OB,1,1,101,200693,59,50:00.0,4,4:00,202
2749812853,U,OB,1,1,101,200693,59,50:00.0,4,4:00,202
2749812862,U,IB,1,1,269,138430,133,54:00.0,4,3:00,202
2749812871,U,IB,1,1,288,200693,114,53:00.0,4,4:00,202
274981311X,U,OB,1,1,625,123681,75,57:00.0,3,7:00,202
2749813147,U,OB,1,2,3945,127356,90,02:00.0,6,11:00,202
2749813174,U,OB,1,1,123,136611,46,05:00.0,3,8:00,202
2749813183,U,IB,1,1,328,132854,117,07:00.0,5,9:00,202
2749813403,U,IB,1,1,110,138046,125,21:00.0,4,22:00,202
2749813412,U,IB,1,1,159,138046,125,29:00.0,4,22:00,202
2749813421,U,IB,1,1,279,138046,125,32:00.0,4,22:00,202
2749813430,U,IB,1,1,1065,138046,125,44:00.0,4,21:00,202
274981344X,U,IB,1,1,276,138046,125,24:00.0,4,22:00,202
2749835688,U,IB,1,1,300,132854,117,13:00.0,5,7:00,202
2758629354,U,OB,1,5,2177,125113,22,11:00.0,6,11:00,415
2781599135,U,OB,1,4,1765,125203,63,27:00.0,2,19:00,411
2785009144,U,OB,1,1,275,131859,22,15:00.0,6,10:00,411
2785039257,U,OB,1,4,1720,131859,22,12:00.0,6,10:00,411
2786200260,U,OB,1,5,2730,135615,53,58:00.0,6,22:00,411
2786200370,U,OB,1,2,690,131859,22,01:00.0,6,8:00,411
2786200783,U,OB,1,1,273,134634,39,21:00.0,6,13:00,411
2786215193,U,OB,1,5,2925,130538,52,40:00.0,1,3:00,411
2786215496,U,OB,1,3,1418,130538,52,23:00.0,1,3:00,411
2786215532,U,OB,1,4,1638,130538,52,55:00.0,1,3:00,411
2786215541,U,OB,1,5,2375,136908,39,18:00.0,7,13:00,411
2788470193,U,OB,1,1,762,291140,46,37:00.0,1,3:00,411
2790975509,U,OB,1,6,3090,140313,73,41:00.0,5,8:00,411
2790975590,U,OB,1,7,3945,136125,67,37:00.0,6,17:00,411
2792160649,U,OB,1,9,3970,119405,72,19:00.0,1,20:00,411
2792160649,U,OB,1,9,3970,119405,50,20:00.0,1,0:00,411
2792175847,U,OB,1,8,4440,119623,49,36:00.0,1,21:00,411
2792175847,U,OB,1,8,4440,119623,7,58:00.0,2,18:00,411
2792175948,U,OB,1,6,3535,281072,60,32:00.0,7,21:00,411
2792175957,U,IB,1,7,3685,136417,101,04:00.0,1,4:00,411
2793287020,U,OB,1,1,310,291008,88,07:00.0,7,13:00,411
2794388259,U,OB,1,4,2530,133480,67,19:00.0,4,3:00,411
279438989X,U,OB,1,2,1715,137640,60,23:00.0,5,20:00,411
279438989X,U,OB,1,2,1715,137640,65,25:00.0,5,20:00,411
2795458824,U,OB,1,5,3970,132935,39,22:00.0,5,14:00,411
2795459722,U,OB,1,5,1630,132935,39,24:00.0,5,13:00,411
2796738041,U,OB,1,2,1910,133012,39,22:00.0,7,19:00,411
280004027X,U,OB,1,1,298,137849,40,19:00.0,1,1:00,411
2801753126,U,OB,1,1,235,119743,95,28:00.0,6,12:00,402
2801811738,U,OB,1,1,204,128551,43,46:00.0,2,17:00,411
2802071713,U,OB,1,2,600,122907,50,20:00.0,1,16:00,411
2802072117,U,OB,1,1,33,126145,49,30:00.0,3,15:00,411
2802072144,U,OB,1,2,502,126145,49,01:00.0,3,15:00,411
2802072171,U,OB,1,3,369,132423,46,13:00.0,3,14:00,411
2802072180,U,OB,1,1,75,126145,49,33:00.0,3,15:00,411
2802072245,U,OB,1,3,285,131173,86,26:00.0,5,19:00,411
2802072254,U,OB,1,6,685,200486,50,24:00.0,4,9:00,411
2802072263,U,OB,1,1,140,131173,86,28:00.0,5,20:00,411
2802072355,U,OB,1,1,145,131173,86,32:00.0,5,20:00,411
2802072382,U,OB,1,1,210,131173,86,25:00.0,5,20:00,411
2802072429,U,OB,1,2,370,132676,78,02:00.0,6,16:00,411
2802072456,U,OB,1,3,788,123183,55,44:00.0,7,12:00,411
2802072474,U,OB,1,1,97,132676,78,21:00.0,6,16:00,411
2802072483,U,OB,1,1,46,132676,78,31:00.0,6,15:00,411
2802072492,U,OB,1,1,114,129503,51,32:00.0,7,19:00,411
280207252X,U,OB,1,1,180,291140,46,48:00.0,1,5:00,411
2802072685,U,OB,1,2,178,127740,50,08:00.0,3,10:00,411
2802072694,U,OB,1,2,275,127740,50,00:00.0,3,10:00,411
2802072703,U,OB,1,5,355,127740,50,05:00.0,3,13:00,411
2802072712,U,OB,1,5,340,127740,50,01:00.0,3,13:00,411
2802072721,U,OB,1,1,190,281393,22,10:00.0,4,16:00,411
2802072730,U,OB,1,1,65,281393,22,31:00.0,4,16:00,411
2802379109,U,OB,1,1,315,281393,22,14:00.0,4,16:00,411
2802379118,U,OB,1,1,315,290395,31,52:00.0,5,21:00,411
2802379127,U,OB,1,1,315,139653,87,53:00.0,6,10:00,411
2802379154,U,OB,1,1,345,280868,89,30:00.0,5,18:00,411
2802379154,U,OB,1,1,345,280868,70,47:00.0,6,0:00,411
2802379246,U,OB,1,1,342,121937,55,33:00.0,6,8:00,411
2802379255,U,OB,1,1,312,139653,87,57:00.0,6,10:00,411
2805870453,U,OB,1,1,315,124272,73,43:00.0,3,17:00,402
2806491100,U,OB,1,1,913,136720,38,22:00.0,7,5:00,411
2806534615,U,OB,1,1,871,126145,49,38:00.0,3,15:00,411
2806534642,U,OB,1,2,1908,126145,49,34:00.0,3,14:00,411
2806534689,U,OB,1,1,569,137227,40,02:00.0,5,15:00,411
2806534698,U,OB,1,1,383,132676,78,09:00.0,6,16:00,411
2806534716,U,OB,1,1,902,139697,32,34:00.0,4,14:00,411
2806534725,U,OB,1,1,264,290404,58,32:00.0,4,22:00,411
2806534734,U,OB,1,1,328,127477,86,19:00.0,6,7:00,411
2806534799,U,OB,1,1,798,R621615905,69,19:00.0,5,20:00,411
2806534808,U,OB,1,1,756,281393,22,23:00.0,4,16:00,411
2808543399,U,IB,1,1,133,128575,104,12:00.0,5,16:00,402
2808543399,U,OB,1,1,133,128575,44,16:00.0,5,19:00,402
2808690972,U,OB,1,1,930,126145,49,46:00.0,3,14:00,411
2808691019,U,OB,1,1,795,132676,78,14:00.0,6,16:00,411
2808691046,U,OB,1,1,836,291140,24,05:00.0,2,6:00,411
2808691046,U,OB,1,1,836,291140,46,44:00.0,1,8:00,411
2808691055,U,OB,1,1,198,291140,46,43:00.0,1,8:00,411
2808691082,U,OB,1,1,302,291008,88,36:00.0,7,18:00,411
2808691091,U,OB,1,1,672,131779,43,14:00.0,6,21:00,411
2885216952,U,IB,1,2,402,904236,151,25:00.0,6,14:00,288
2900446775,U,OB,1,5,2620,137465,69,39:00.0,6,18:00,433
2902148154,U,CTY,1,1,100,133819,195,11:00.0,6,20:00,290
2902312229,U,CTY,1,1,740,137526,175,36:00.0,7,22:00,290
2902313484,U,CTY,1,1,120,124196,192,48:00.0,5,8:00,290
2902331560,U,CTY,1,6,3025,121486,192,10:00.0,5,4:00,290
2902332422,U,CTY,1,2,4934,131231,194,21:00.0,2,23:00,290
2902332440,U,IB,1,6,12460,131690,163,06:00.0,3,21:00,290
290233256X,U,CTY,1,4,9260,133671,175,04:00.0,6,0:00,290
2902332689,U,CTY,1,5,12500,290075,174,37:00.0,6,0:00,290
2902332698,U,CTY,1,8,3991,133819,195,46:00.0,6,22:00,290
2902332826,U,CTY,1,5,11330,133389,187,44:00.0,5,6:00,290
2902332853,U,CTY,1,1,2476,131879,176,58:00.0,6,21:00,290
2902332862,U,CTY,1,1,2352,131879,176,59:00.0,6,21:00,290
2902332880,U,CTY,1,5,12101,134898,189,54:00.0,1,2:00,290
2902333019,U,CTY,1,1,2133,130617,188,49:00.0,3,0:00,290
2902333798,U,CTY,1,1,2222,127757,189,59:00.0,1,19:00,290
2902333816,U,CTY,1,2,5158,127757,189,55:00.0,1,19:00,290
2902333870,U,CTY,1,2,4444,138802,195,35:00.0,1,4:00,290
2902333944,U,IB,1,2,5281,125583,149,13:00.0,3,0:00,290
2902333962,U,CTY,1,1,2477,125210,189,47:00.0,2,21:00,290
290233399X,U,CTY,1,4,7982,138802,195,56:00.0,1,4:00,290
2902334018,U,CTY,1,5,12401,123493,192,07:00.0,6,21:00,290
2902334036,U,CTY,1,2,1026,127757,189,28:00.0,1,19:00,290
2902334063,U,IB,1,1,2133,131085,141,31:00.0,3,21:00,290
2902344100,U,OB,1,4,12300,558489,88,33:00.0,3,7:00,290
2902344367,U,CTY,1,4,12200,133715,187,09:00.0,1,7:00,290
2902344403,U,CTY,1,1,1165,135187,172,37:00.0,5,1:00,290
2926070882,U,IB,1,1,240,291293,112,31:00.0,3,8:00,292
2926103709,U,IB,1,3,1500,136758,113,52:00.0,6,0:00,292
2926593979,U,IB,1,3,2115,202022,151,02:00.0,3,18:00,292
2926593997,U,IB,1,4,1985,131327,104,57:00.0,7,18:00,292
2926805920,U,IB,1,2,4306,136758,113,59:00.0,6,2:00,292
2932564430,U,OB,1,7,1762,560751,74,46:00.0,6,21:00,422
2932918017,U,OB,1,1,410,505665,46,48:00.0,3,1:00,422
2932918026,U,OB,1,2,706,505665,46,36:00.0,3,1:00,422
2932918035,U,OB,1,1,262,505665,46,40:00.0,3,1:00,422
2932918044,U,OB,1,1,84,505665,46,40:00.0,3,1:00,422
2932918053,U,OB,1,1,502,505665,46,44:00.0,3,1:00,422
2932918071,U,OB,1,1,215,505665,46,42:00.0,3,1:00,422
2932918080,U,OB,1,2,1091,505665,46,43:00.0,3,1:00,422
2932918136,U,OB,1,1,224,504612,51,30:00.0,3,23:00,422
2932918136,U,OB,1,1,224,504612,61,54:00.0,4,1:00,422
2932918163,U,OB,1,4,767,560385,38,44:00.0,4,22:00,422
2932918181,U,OB,1,1,228,560385,38,51:00.0,4,22:00,422
2932918190,U,OB,1,1,376,560385,38,56:00.0,4,22:00,422
293291820X,U,OB,1,1,229,560385,38,51:00.0,4,22:00,422
2932918219,U,OB,1,1,238,560385,38,54:00.0,4,22:00,422
2932918228,U,OB,1,1,84,560385,38,47:00.0,4,22:00,422
2932918228,U,OB,1,1,84,560385,4,43:00.0,5,6:00,422
2932918237,U,OB,1,1,366,560385,38,50:00.0,4,22:00,422
2932918246,U,OB,1,1,84,560385,38,49:00.0,4,22:00,422
2932918255,U,OB,1,1,179,560751,58,40:00.0,6,2:00,422
2932918264,U,OB,1,1,239,560751,58,50:00.0,6,2:00,422
2932918273,U,OB,1,1,220,560751,58,44:00.0,6,2:00,422
2932918282,U,OB,1,1,88,560751,58,41:00.0,6,2:00,422
2932918291,U,OB,1,1,221,560751,58,45:00.0,6,2:00,422
2932918300,U,OB,1,10,2992,560751,58,08:00.0,6,2:00,422
293291831X,U,OB,1,1,430,515009,32,50:00.0,7,2:00,422
2932918329,U,OB,1,1,208,515009,32,46:00.0,7,2:00,422
2932918338,U,OB,1,1,84,515009,32,51:00.0,7,2:00,422
2932918347,U,OB,1,1,286,515009,32,38:00.0,7,2:00,422
2932918356,U,OB,1,1,227,515009,32,36:00.0,7,2:00,422
2932918365,U,OB,1,1,213,515009,32,44:00.0,7,2:00,422
2932918374,U,OB,1,1,536,515009,32,42:00.0,7,2:00,422
2932918383,U,OB,1,1,263,903344,50,55:00.0,3,1:00,422
2932918392,U,OB,1,1,300,903344,50,53:00.0,3,1:00,422
2932918401,U,OB,1,7,3470,903344,50,50:00.0,3,1:00,422
2932918410,U,OB,1,1,180,903344,50,53:00.0,3,1:00,422
293291842X,U,OB,1,3,551,903344,50,39:00.0,3,1:00,422
2932918439,U,OB,1,3,856,903344,50,34:00.0,3,1:00,422
2932918484,U,OB,1,1,75,903811,55,26:00.0,5,3:00,422
2932918493,U,OB,1,2,308,903811,55,21:00.0,5,3:00,422
2932918502,U,OB,1,1,208,903811,55,25:00.0,5,3:00,422
2932918520,U,OB,1,1,375,120863,72,06:00.0,6,5:00,422
293291853X,U,OB,1,1,218,120863,72,20:00.0,6,5:00,422
2932918549,U,OB,1,1,221,120863,72,33:00.0,6,3:00,422
2932918558,U,OB,1,1,225,120863,72,16:00.0,6,5:00,422
2932918567,U,OB,1,1,217,120863,72,14:00.0,6,5:00,422
2932918585,U,OB,1,1,650,559350,49,39:00.0,7,4:00,422
2932918594,U,OB,1,1,77,559350,49,31:00.0,7,4:00,422
2932918603,U,OB,1,1,170,559350,49,41:00.0,7,4:00,422
2932918612,U,OB,1,1,250,559350,49,48:00.0,7,4:00,422
2932918630,U,OB,1,1,217,559350,49,56:00.0,7,4:00,422
2932918630,U,OB,1,1,217,559350,34,21:00.0,7,7:00,422
293291864X,U,OB,1,1,250,559350,49,51:00.0,7,4:00,422
2932918659,U,OB,1,1,225,10422,51,16:00.0,3,2:00,422
2932918668,U,OB,1,1,230,10422,51,07:00.0,3,3:00,422
2932918677,U,OB,1,2,152,10422,51,14:00.0,3,2:00,422
2932918686,U,OB,1,1,225,10422,51,00:00.0,3,3:00,422
2932918695,U,OB,1,1,430,10422,51,17:00.0,3,2:00,422
2932918704,U,OB,1,1,225,10422,51,05:00.0,3,3:00,422
2932918713,U,OB,1,1,317,10422,51,03:00.0,3,3:00,422
2932918722,U,OB,1,4,2064,10422,51,10:00.0,3,2:00,422
2932918740,U,OB,1,1,86,310753,53,58:00.0,4,0:00,422
2932918778,U,OB,1,1,183,507989,74,10:00.0,5,0:00,422
2932918787,U,OB,1,1,186,507989,74,08:00.0,5,0:00,422
2932918796,U,OB,1,1,221,507989,74,13:00.0,5,0:00,422
2932918805,U,OB,1,1,253,507989,74,11:00.0,5,0:00,422
2932918850,U,OB,1,1,355,843351,6,26:00.0,7,6:00,422
293291886X,U,OB,1,1,208,843351,6,55:00.0,7,6:00,422
2932918879,U,OB,1,2,385,843351,6,50:00.0,7,4:00,422
2932918888,U,OB,1,1,202,843351,16,53:00.0,7,9:00,422
2932918888,U,OB,1,1,202,843351,6,51:00.0,7,5:00,422
2932918897,U,OB,1,1,88,843351,6,13:00.0,7,4:00,422
2932918906,U,OB,1,1,315,843351,6,05:00.0,7,5:00,422
2932918915,U,OB,1,1,202,843351,6,01:00.0,7,7:00,422
2932918924,U,OB,1,1,208,843351,6,09:00.0,7,7:00,422
2932918933,U,OB,1,1,265,843351,6,29:00.0,7,5:00,422
2932918951,U,OB,1,1,212,843351,6,10:00.0,7,5:00,422
2932918960,U,OB,1,2,234,843351,6,45:00.0,7,4:00,422
293291897X,U,OB,1,1,236,843351,6,33:00.0,7,5:00,422
2932918989,U,OB,1,1,204,843351,6,12:00.0,7,4:00,422
2932918989,U,OB,1,1,204,843351,68,22:00.0,7,5:00,422
2932918998,U,OB,1,1,279,843351,6,23:00.0,7,4:00,422
2932919007,U,OB,1,1,210,843351,6,50:00.0,7,6:00,422
2932919016,U,OB,1,1,333,843351,6,27:00.0,7,4:00,422
2932919025,U,OB,1,1,216,843351,6,32:00.0,7,6:00,422
2932919034,U,OB,1,1,216,843351,6,41:00.0,7,6:00,422
2932919043,U,OB,1,1,216,843351,6,13:00.0,7,6:00,422
2932919052,U,OB,1,2,695,843351,6,14:00.0,7,5:00,422
293291908X,U,OB,1,1,223,430632,63,55:00.0,2,22:00,422
2932919099,U,CTY,1,2,491,430632,C11 ,56:00.0,3,3:00,422
2932919117,U,OB,1,1,82,430909,67,22:00.0,4,2:00,422
2932919126,U,OB,1,1,88,430909,67,16:00.0,4,1:00,422
2932919135,U,OB,1,1,432,430909,44,25:00.0,4,11:00,422
2932919135,U,OB,1,1,432,430909,67,31:00.0,4,2:00,422
2932919144,U,OB,1,1,210,430909,67,21:00.0,4,2:00,422
2932919153,U,OB,1,1,439,430909,67,29:00.0,4,2:00,422
2932919162,U,OB,1,9,4985,430909,67,47:00.0,4,2:00,422
2932919162,U,OB,1,9,4985,430909,66,36:00.0,4,3:00,422
2932919171,U,OB,1,1,243,430909,67,33:00.0,4,2:00,422
2932919180,U,OB,1,1,65,559443,53,47:00.0,5,2:00,422
293291919X,U,OB,1,1,288,559443,53,04:00.0,5,3:00,422
2932919209,U,OB,1,1,211,559443,53,05:00.0,5,3:00,422
2932919218,U,OB,1,1,222,559443,53,05:00.0,5,3:00,422
2932919227,U,OB,1,1,64,559443,53,00:00.0,5,3:00,422
2932919236,U,OB,1,1,72,559443,53,03:00.0,5,3:00,422
2932919245,U,OB,1,1,222,559443,53,08:00.0,5,3:00,422
2932919254,U,OB,1,1,225,559443,53,06:00.0,5,3:00,422
2932919263,U,OB,1,1,225,559443,53,09:00.0,5,3:00,422
2932919281,U,OB,1,1,310,841940,43,04:00.0,6,3:00,422
2932919290,U,OB,1,1,231,841940,43,02:00.0,6,3:00,422
293291930X,U,OB,1,1,70,841940,43,02:00.0,6,3:00,422
2932919319,U,OB,1,1,209,841940,43,05:00.0,6,3:00,422
2932919328,U,OB,1,1,88,504612,51,07:00.0,7,1:00,422
2932919337,U,OB,1,1,338,504612,51,19:00.0,7,1:00,422
2932919346,U,OB,1,8,4832,504612,61,31:00.0,7,1:00,422
2932919346,U,OB,1,8,4832,504612,51,30:00.0,7,1:00,422
2932919355,U,OB,1,1,219,504612,51,24:00.0,7,1:00,422
2932919364,U,OB,1,1,224,504612,51,13:00.0,7,1:00,422
