Pro,UL,Dock,Ship,Pcs,Wgt,ULTrlr,ULDoor,UnloadTS,UnLoadDOW,LoadInterval,Org
7792948047,U,OB,1,7,7324,138404,60,12:00.0,1,11:00,740
7792948056,U,OB,1,2,480,138705,76,35:00.0,1,22:00,465
7792948359,U,CTY,1,1,3000,133160,188,58:00.0,4,11:00,375
7792948404,U,OB,1,2,480,38422,67,33:00.0,1,11:00,473
7792948431,U,OB,1,4,960,38422,67,32:00.0,1,11:00,455
7792948478,U,IB,1,1,268,126748,163,26:00.0,2,19:00,312
7792949486,U,OB,1,3,3700,132857,84,04:00.0,2,1:00,152
7792949540,U,OB,1,4,1092,128105,76,26:00.0,7,21:00,402
7792949641,U,IB,1,2,155,126748,163,26:00.0,2,21:00,312
7792950137,U,CTY,1,1,1250,137437,189,16:00.0,2,0:00,213
7792950229,U,IB,1,1,112,202445,150,34:00.0,7,18:00,421
7792950402,U,CTY,1,1,265,138251,197,59:00.0,5,11:00,132
7792950678,U,IB,1,1,435,353244,149,55:00.0,1,9:00,326
779295076X,U,IB,1,1,4,559143,163,40:00.0,1,6:00,216
7792951118,U,IB,1,1,12,559143,163,40:00.0,1,6:00,216
7792952099,U,IB,1,1,11,559143,163,40:00.0,1,6:00,216
7792952373,U,OB,1,1,1250,821190,31,12:00.0,6,21:00,422
7792952429,U,OB,1,1,228,133819,58,24:00.0,7,21:00,402
779295285X,U,OB,1,1,405,136663,32,19:00.0,1,9:00,740
7792952950,U,IB,1,1,167,122644,104,17:00.0,1,7:00,653
7792953089,U,IB,1,2,1330,130833,158,36:00.0,3,21:00,479
7792953098,U,OB,1,1,450,132233,88,54:00.0,1,6:00,315
7792953318,U,OB,1,1,235,830890,76,09:00.0,6,18:00,422
7792953877,U,OB,1,1,65,202627,75,58:00.0,5,3:00,682
7792954050,U,CTY,1,1,324,290301,194,54:00.0,2,6:00,382
7792954234,U,IB,1,1,760,125149,151,36:00.0,3,19:00,479
7792954739,U,CTY,1,3,413,133720,_UNK,45:00.0,2,22:00,183
7792954921,U,OB,1,1,260,89542,66,29:00.0,7,9:00,422
7792954921,U,OB,1,1,260,89542,31,04:00.0,6,22:00,422
7792955141,U,IB,1,1,750,R218192043,114,06:00.0,1,13:00,218
7792955197,U,OB,1,1,800,131495,14,18:00.0,7,18:00,644
7792955289,U,OB,1,1,300,128622,58,41:00.0,2,1:00,705
7792955563,U,IB,1,1,1426,140335,113,41:00.0,5,4:00,268
7792955619,U,IB,1,4,3127,127781,149,29:00.0,1,20:00,143
7792955673,U,OB,1,1,160,89542,31,56:00.0,6,21:00,422
7792955691,U,IB,1,3,6552,430285,127,08:00.0,2,10:00,683
7792955729,U,OB,1,1,790,138404,75,16:00.0,1,6:00,740
7792955801,U,IB,1,5,4845,291219,105,44:00.0,4,4:00,213
7792955810,U,OB,1,2,1834,79962,60,09:00.0,3,0:00,422
7792955949,U,CTY,1,1,510,TTMS750524,189,06:00.0,2,11:00,625
779295626X,U,IB,1,1,615,261258,152,20:00.0,5,10:00,898
7792956297,U,OB,1,1,150,131282,48,58:00.0,4,5:00,423
7792956342,U,OB,1,1,345,126500,58,04:00.0,1,7:00,447
7792956764,U,OB,1,1,1100,131824,51,19:00.0,1,7:00,740
7792956993,U,CTY,1,1,400,135097,233,56:00.0,4,20:00,258
7792956993,U,CTY,1,1,400,135097,192,55:00.0,4,20:00,258
779295703X,U,IB,1,3,576,353244,149,42:00.0,1,9:00,326
7792957130,U,IB,1,3,2240,132648,133,39:00.0,3,21:00,261
7792957231,U,IB,1,1,382,136131,112,20:00.0,3,7:00,244
7792957296,U,OB,1,1,220,133813,50,53:00.0,4,3:00,740
7792957442,U,CTY,1,3,2400,128129,169,35:00.0,4,7:00,250
7792957662,U,OB,1,1,225,137528,49,02:00.0,7,12:00,409
7792957680,U,IB,1,1,198,122376,149,49:00.0,4,15:00,153
779295780X,U,IB,1,2,4160,121293,105,55:00.0,7,12:00,216
779295780X,U,IB,1,2,4160,121293,165,35:00.0,1,12:00,216
7792958286,U,OB,1,1,468,820869,58,42:00.0,6,22:00,422
7792958497,U,IB,1,1,1044,290415,149,50:00.0,3,19:00,315
779295879X,U,OB,1,1,471,830887,72,08:00.0,6,21:00,422
7792958946,U,OB,1,1,650,137528,49,28:00.0,7,13:00,409
7792958991,U,OB,1,1,1908,131282,48,50:00.0,4,3:00,423
779295934X,U,OB,1,2,80,41204,66,41:00.0,3,10:00,754
7792959487,U,OB,1,4,4520,430035,47,14:00.0,6,21:00,422
7792959487,U,OB,1,4,4520,430035,47,14:00.0,6,21:00,422
7792959615,U,IB,1,3,710,R218192043,114,50:00.0,1,12:00,218
7792959660,U,CTY,1,1,919,249122,172,52:00.0,4,18:00,152
7792960073,U,OB,1,1,490,135259,24,04:00.0,2,10:00,518
7792960073,U,OB,1,1,490,135259,60,02:00.0,2,1:00,518
7792960138,U,IB,1,1,340,276875,164,40:00.0,1,3:00,355
779296033X,U,IB,1,1,2100,128743,127,56:00.0,5,6:00,149
7792960605,U,CTY,1,1,800,136740,188,27:00.0,5,22:00,807
7792960798,U,CTY,1,2,710,135434,194,36:00.0,4,8:00,289
7792960935,U,OB,1,1,862,129847,53,43:00.0,7,16:00,421
7792961072,U,IB,1,1,181,132665,135,53:00.0,1,9:00,381
7792961393,U,OB,1,1,318,136692,39,32:00.0,6,0:00,423
7792961512,U,IB,1,2,942,124029,113,23:00.0,4,4:00,289
7792961512,U,CTY,1,2,942,124029,231,20:00.0,5,21:00,289
7792961512,U,IB,1,2,942,124029,102,14:00.0,4,8:00,289
7792961669,U,OB,1,1,304,38422,67,17:00.0,1,7:00,455
7792961925,U,IB,1,2,1272,132665,135,40:00.0,1,10:00,381
7792962329,U,OB,1,1,350,128714,86,52:00.0,2,20:00,473
7792962475,U,CTY,1,3,2979,129508,195,46:00.0,3,21:00,479
779296253X,U,CTY,1,1,300,125588,168,54:00.0,1,21:00,152
7792962576,U,OB,1,1,321,830887,72,45:00.0,6,20:00,422
7792962686,U,OB,1,1,1770,132150,67,17:00.0,2,19:00,522
7792962832,U,OB,1,1,92,137528,49,18:00.0,7,11:00,409
7792962915,U,CTY,1,2,1623,125307,195,58:00.0,2,2:00,431
7792962942,U,OB,1,3,1585,135259,47,02:00.0,2,16:00,518
7792962942,U,OB,1,3,1585,135259,60,39:00.0,2,0:00,518
7792963227,U,OB,1,1,160,311349,5,49:00.0,4,14:00,422
7792963227,U,OB,1,1,160,311349,50,38:00.0,3,21:00,422
7792963382,U,OB,1,3,2988,135960,38,07:00.0,1,14:00,754
7792963510,U,IB,1,2,900,125149,151,41:00.0,3,19:00,479
7792963575,U,OB,1,1,155,311349,50,31:00.0,3,21:00,422
7792963575,U,OB,1,1,155,311349,5,49:00.0,4,14:00,422
7792963602,U,IB,1,7,3315,139908,164,47:00.0,4,2:00,431
7792963777,U,OB,1,1,110,311349,5,49:00.0,4,14:00,422
7792963777,U,OB,1,1,110,311349,50,49:00.0,3,21:00,422
7792963831,U,CTY,1,2,4920,128683,172,41:00.0,1,18:00,155
779296385X,U,CTY,1,4,7100,133598,173,43:00.0,1,7:00,857
779296385X,U,OB,1,4,7100,133598,89,50:00.0,1,15:00,857
7792964235,U,OB,1,1,1350,131824,51,52:00.0,1,7:00,740
7792964547,U,IB,1,3,875,125935,158,12:00.0,6,21:00,811
7792964666,U,IB,1,1,3851,125180,104,40:00.0,7,21:00,432
779296550X,U,OB,1,2,407,559443,96,16:00.0,7,15:00,218
7792965692,U,CTY,1,2,365,136624,168,58:00.0,4,6:00,261
7792965885,U,OB,1,1,128,131247,73,40:00.0,1,9:00,402
7792965959,U,IB,1,1,1000,132665,135,06:00.0,1,8:00,381
7792966004,U,IB,1,1,221,131800,105,08:00.0,2,18:00,187
779296605X,U,IB,1,1,216,390229,116,51:00.0,2,1:00,218
7792966343,U,OB,1,1,190,131247,73,47:00.0,1,9:00,402
7792966343,U,OB,1,1,190,131247,23,35:00.0,1,16:00,402
779296649X,U,OB,1,2,3045,291008,88,07:00.0,7,14:00,411
7792967232,U,IB,1,1,55,132836,113,09:00.0,2,19:00,615
7792967663,U,OB,1,1,295,126263,86,03:00.0,7,17:00,617
7792967681,U,IB,1,1,55,132836,113,34:00.0,2,19:00,615
7792967728,U,OB,1,1,449,129894,31,17:00.0,3,6:00,411
7792967746,U,IB,1,1,1025,123533,125,06:00.0,7,8:00,292
7792967791,U,OB,1,2,320,530088,74,23:00.0,6,20:00,422
7792968103,U,CTY,1,1,520,133770,195,06:00.0,5,14:00,875
7792968186,U,IB,1,1,240,127056,152,08:00.0,7,11:00,415
7792968204,U,CTY,1,1,235,132337,187,10:00.0,3,23:00,555
7792968442,U,IB,1,1,85,126748,163,11:00.0,2,20:00,312
7792968608,U,OB,1,3,4805,290218,46,23:00.0,1,23:00,616
7792968900,U,OB,1,1,935,131685,55,39:00.0,3,4:00,432
7792968974,U,OB,1,1,154,126783,48,06:00.0,7,13:00,411
7792969230,U,CTY,1,4,676,136178,188,14:00.0,5,22:00,875
7792969488,U,CTY,1,1,530,140202,209,25:00.0,2,21:00,890
7792969488,U,IB,1,1,530,140202,151,07:00.0,2,13:00,890
7792969524,U,OB,1,1,990,530088,74,59:00.0,6,19:00,422
7792970285,U,OB,1,3,2642,132518,63,43:00.0,7,8:00,202
779297056X,U,IB,1,1,261,132665,135,34:00.0,1,8:00,381
7792971019,U,CTY,1,9,2670,130521,168,17:00.0,5,19:00,841
7792971129,U,CTY,1,1,815,125588,168,07:00.0,1,21:00,152
7792971275,U,OB,1,2,1617,131151,58,44:00.0,1,13:00,432
7792972301,U,OB,1,1,175,41204,66,09:00.0,3,11:00,402
7792972339,U,IB,1,5,2130,126748,163,27:00.0,2,20:00,324
7792972530,U,OB,1,1,20,842872,72,35:00.0,6,19:00,422
7792972622,U,OB,1,1,648,38422,67,01:00.0,1,10:00,455
7792972705,U,OB,1,4,8000,830890,55,15:00.0,2,18:00,422
7792972860,U,OB,1,3,175,842872,72,53:00.0,6,19:00,422
7792973080,U,OB,1,1,30,842872,72,46:00.0,6,19:00,422
7792973163,U,IB,1,1,158,131786,133,45:00.0,7,6:00,244
7792973246,U,CTY,1,1,1850,133598,173,00:00.0,1,7:00,857
7792973347,U,OB,1,1,19,138404,75,16:00.0,1,6:00,740
7792973493,U,IB,1,2,567,249311,150,25:00.0,1,21:00,326
7792973520,U,OB,1,2,4000,133774,51,19:00.0,1,11:00,432
7792973612,U,IB,1,1,620,125024,164,39:00.0,6,2:00,881
7792974135,U,IB,1,1,130,135378,111,46:00.0,7,11:00,462
7792974456,U,OB,1,4,4045,132518,63,54:00.0,7,8:00,202
779297463X,U,OB,1,12,2390,135495,60,21:00.0,1,8:00,740
7792974658,U,OB,1,1,127,136855,73,28:00.0,4,6:00,433
7792974777,U,OB,1,1,110,132124,32,13:00.0,1,18:00,754
7792974932,U,IB,1,1,348,R218192043,114,51:00.0,1,9:00,218
7792975006,U,CTY,1,2,980,PASC634534,197,51:00.0,1,9:00,309
7792975116,U,OB,1,1,161,138404,75,52:00.0,1,5:00,740
7792975143,U,CTY,1,1,200,560856,O   ,40:00.0,7,13:00,422
7792975143,U,IB,1,1,200,560856,116,40:00.0,7,0:00,422
7792975208,U,OB,1,1,400,291008,47,43:00.0,7,12:00,411
7792975208,U,OB,1,1,400,291008,88,36:00.0,7,12:00,411
7792975318,U,IB,1,1,1190,135624,141,53:00.0,4,9:00,875
7792975803,U,IB,1,1,300,390229,116,17:00.0,2,2:00,218
7792976234,U,IB,1,1,3000,125186,101,37:00.0,4,13:00,178
7792976903,U,CTY,1,1,200,135500,169,54:00.0,7,20:00,455
7792977343,U,CTY,1,4,3440,135997,195,43:00.0,5,19:00,661
7792977700,U,IB,1,1,790,128283,151,17:00.0,1,4:00,216
7792977738,U,OB,1,1,1967,126500,58,25:00.0,1,7:00,447
7792977857,U,IB,1,1,180,137724,149,49:00.0,4,0:00,381
7792978461,U,OB,1,2,450,126263,86,48:00.0,7,16:00,617
7792978508,U,IB,1,1,400,135624,141,58:00.0,4,7:00,878
7792978517,U,CTY,1,1,75,280932,173,26:00.0,2,9:00,324
7792978663,U,IB,1,2,1072,138531,129,49:00.0,7,22:00,243
7792979195,U,CTY,1,1,273,290301,194,31:00.0,2,7:00,303
7792979213,U,IB,1,3,6105,134382,121,44:00.0,1,8:00,861
7792979213,U,IB,1,3,6105,134382,121,44:00.0,1,8:00,861
7792979534,U,CTY,1,2,1923,129962,172,04:00.0,4,14:00,873
7792979552,U,OB,1,1,1028,131824,51,54:00.0,1,7:00,740
7792979819,U,OB,1,1,448,830887,72,04:00.0,6,21:00,422
7792979965,U,IB,1,5,2080,136131,112,35:00.0,3,3:00,244
7792979965,U,IB,1,5,2080,136131,167,07:00.0,3,4:00,244
7792980158,U,OB,1,1,440,138404,75,18:00.0,1,6:00,740
7792980221,U,CTY,1,1,300,132414,174,35:00.0,4,22:00,813
7792980881,U,OB,1,1,210,132911,72,31:00.0,4,8:00,421
7792980982,U,OB,1,4,108,127948,31,59:00.0,1,3:00,521
7792981139,U,CTY,1,1,330,133626,192,53:00.0,6,18:00,145
7792981157,U,IB,1,2,1056,132359,127,56:00.0,3,4:00,100
7792981211,U,OB,1,1,362,830887,72,55:00.0,6,20:00,422
7792981258,U,CTY,1,1,320,139734,O   ,11:00.0,2,4:00,532
7792981258,U,CTY,1,1,320,139734,187,30:00.0,1,18:00,532
7792981633,U,CTY,1,1,1394,134505,180,03:00.0,2,23:00,232
7792981651,U,OB,1,1,224,125994,46,33:00.0,1,7:00,447
779298167X,U,OB,1,1,290,830887,72,01:00.0,6,21:00,422
7792981880,U,OB,1,1,286,820869,58,52:00.0,6,22:00,422
779298189X,U,CTY,1,1,165,136232,192,43:00.0,5,6:00,809
7792982091,U,OB,1,1,446,830887,72,14:00.0,6,21:00,422
7792982100,U,CTY,1,1,600,249345,197,19:00.0,7,20:00,122
7792982156,U,CTY,1,1,270,128578,195,23:00.0,6,13:00,152
7792982183,U,OB,1,1,443,830887,72,02:00.0,6,21:00,422
7792982239,U,OB,1,1,126,131372,46,29:00.0,6,22:00,402
7792982275,U,OB,1,1,200,00DOCK,54,26:00.0,3,21:00,422
7792982715,U,IB,1,1,1900,128530,129,33:00.0,4,8:00,246
7792983137,U,IB,1,1,315,138055,145,37:00.0,7,13:00,642
7792983339,U,OB,1,2,1870,558189,74,18:00.0,6,22:00,422
7792983411,U,OB,1,2,1530,558189,74,00:00.0,6,22:00,422
7792983696,U,OB,1,5,3553,530430,63,32:00.0,6,7:00,851
7792983889,U,CTY,1,2,8460,128414,187,23:00.0,6,11:00,647
7792984163,U,OB,1,1,1638,830890,55,38:00.0,2,18:00,422
7792984300,U,IB,1,1,150,140202,151,04:00.0,2,13:00,890
7792984630,U,OB,1,2,459,137153,17,45:00.0,5,14:00,522
779298574X,U,CTY,1,1,200,261151,186,02:00.0,1,11:00,842
7792985822,U,OB,1,2,1500,131247,73,49:00.0,1,8:00,402
7792985840,U,IB,1,4,1168,249347,152,26:00.0,5,14:00,881
7792985896,U,IB,1,4,1168,249347,152,17:00.0,5,15:00,881
7792986464,U,CTY,1,3,135,138152,174,38:00.0,2,0:00,809
779298673X,U,OB,1,4,8090,127404,53,56:00.0,4,12:00,433
7792986931,U,OB,1,1,600,137824,46,56:00.0,4,23:00,423
779298860X,U,IB,1,2,1680,136938,141,28:00.0,3,15:00,244
7792988857,U,OB,1,2,657,311349,79,03:00.0,3,0:00,422
7792988857,U,OB,1,2,657,311349,32,11:00.0,2,19:00,422
7792988866,U,OB,1,2,780,000OSD,1,24:00.0,3,13:00,422
7792988884,U,OB,1,1,255,311349,32,26:00.0,2,19:00,422
7792988893,U,OB,1,2,750,311349,32,42:00.0,2,18:00,422
7792988893,U,CTY,1,2,750,311349,P   ,41:00.0,3,4:00,422
7792988902,U,OB,1,2,590,311349,79,03:00.0,3,0:00,422
7792988902,U,OB,1,2,590,311349,32,16:00.0,2,19:00,422
7792988911,U,OB,1,3,850,311349,32,25:00.0,2,19:00,422
779298893X,U,OB,1,10,3345,311349,32,32:00.0,2,19:00,422
7792989847,U,IB,1,1,150,125186,101,36:00.0,4,13:00,158
7792990709,U,OB,1,1,600,131282,48,49:00.0,4,7:00,423
7792990929,U,IB,1,1,150,131621,143,33:00.0,6,16:00,830
7792991331,U,OB,1,1,146,125808,88,32:00.0,7,11:00,522
7792991506,U,IB,1,1,1200,127469,151,29:00.0,3,9:00,216
7792991607,U,OB,1,2,2750,130927,31,52:00.0,5,11:00,615
7792992038,U,IB,1,1,600,136702,103,54:00.0,5,6:00,511
7792992404,U,IB,1,4,896,138351,149,15:00.0,4,14:00,740
7792992422,U,IB,1,1,70,T402218929,145,35:00.0,5,13:00,312
7792992541,U,CTY,1,1,743,249122,172,46:00.0,4,18:00,158
7792992660,U,IB,1,1,294,121640,125,39:00.0,3,3:00,322
7792992725,U,IB,1,1,104,121640,125,37:00.0,3,3:00,322
7792992770,U,CTY,1,1,156,121144,194,20:00.0,6,12:00,324
779299289X,U,CTY,1,1,731,132666,197,44:00.0,5,22:00,152
7792992945,U,CTY,1,1,514,132065,187,05:00.0,4,16:00,312
7792993037,U,IB,1,2,36,124078,116,48:00.0,4,8:00,312
7792993210,U,IB,1,1,211,202245,117,27:00.0,6,16:00,266
7792993394,U,OB,1,1,485,133906,31,00:00.0,3,20:00,754
7792993430,U,CTY,1,3,3700,128578,195,58:00.0,6,11:00,152
7792993578,U,IB,1,1,101,121640,125,46:00.0,3,3:00,322
7792993578,U,IB,1,1,101,121640,153,57:00.0,3,4:00,322
7792994669,U,OB,1,1,1090,558937,88,36:00.0,3,22:00,246
779299476X,U,OB,1,1,775,134366,76,49:00.0,4,1:00,740
7792994934,U,OB,1,1,190,290180,49,43:00.0,3,0:00,432
7792995163,U,IB,1,1,154,136913,101,52:00.0,3,13:00,348
7792995190,U,CTY,1,1,38,128578,195,11:00.0,6,12:00,152
7792995291,U,OB,1,2,812,131282,48,45:00.0,4,5:00,423
7792995300,U,OB,1,1,936,841925,48,22:00.0,2,17:00,422
7792995365,U,OB,1,1,288,841925,48,12:00.0,2,17:00,422
7792995475,U,OB,1,1,460,841925,48,37:00.0,2,16:00,422
7792995567,U,CTY,1,1,431,128129,169,26:00.0,4,8:00,272
7792995594,U,IB,1,1,400,128743,127,48:00.0,5,6:00,616
7792995621,U,OB,1,1,905,841925,48,52:00.0,2,16:00,422
7792995621,U,IB,1,1,905,841925,107,05:00.0,3,0:00,422
7792995677,U,OB,1,1,990,841925,48,19:00.0,2,17:00,422
7792995769,U,OB,1,1,280,841925,79,04:00.0,3,0:00,422
7792995850,U,OB,1,1,230,841925,48,50:00.0,2,16:00,422
7792995960,U,OB,1,1,230,841925,48,01:00.0,2,17:00,422
7792996337,U,OB,1,1,2335,841925,48,17:00.0,2,17:00,422
7792996593,U,IB,1,1,240,136322,164,51:00.0,4,7:00,525
7792996611,U,CTY,1,3,465,132065,187,05:00.0,4,19:00,356
7792996712,U,IB,1,1,10,134122,151,22:00.0,6,9:00,555
7792996896,U,OB,1,1,362,131160,46,58:00.0,3,17:00,433
7792996905,U,OB,1,11,2640,126138,39,37:00.0,4,6:00,421
7792997033,U,OB,1,3,5550,135500,99,38:00.0,5,8:00,245
7792997033,U,OB,1,3,5550,135500,99,38:00.0,5,8:00,245
7792997170,U,IB,1,1,468,138518,103,38:00.0,3,15:00,216
7792997309,U,IB,1,1,400,125024,164,28:00.0,6,5:00,881
7792997345,U,OB,1,1,233,131160,46,48:00.0,3,17:00,433
7792997354,U,OB,1,1,310,130482,26,36:00.0,3,9:00,411
7792997592,U,IB,1,1,1351,126114,104,38:00.0,5,3:00,108
7792997657,U,OB,1,4,2030,116780,96,40:00.0,3,12:00,435
7792997785,U,OB,1,1,575,830890,55,19:00.0,2,18:00,422
7792997940,U,OB,1,2,570,558189,43,47:00.0,2,20:00,422
7792998243,U,OB,1,1,1325,132582,95,47:00.0,3,9:00,292
7792998427,U,OB,1,1,491,558189,43,02:00.0,2,21:00,422
7792998445,U,OB,1,2,680,123916,95,59:00.0,5,4:00,213
7792998472,U,IB,1,1,84,127469,151,08:00.0,3,10:00,216
7792998757,U,CTY,1,1,1524,125404,195,05:00.0,6,23:00,508
7792998757,U,CTY,1,1,1524,125404,210,25:00.0,1,19:00,508
7792998811,U,IB,1,1,1410,730114,119,05:00.0,3,0:00,422
7792998811,U,OB,1,1,1410,730114,73,55:00.0,2,18:00,422
7792998867,U,CTY,1,2,700,136280,197,40:00.0,4,9:00,375
7792998876,U,IB,1,1,25,124078,116,53:00.0,4,8:00,312
7792999188,U,IB,1,1,9,127469,151,18:00.0,3,10:00,216
7792999509,U,OB,1,12,420,559443,75,30:00.0,2,22:00,422
7792999527,U,CTY,1,4,4861,261097,O12 ,57:00.0,2,18:00,873
7792999527,U,IB,1,4,4861,261097,143,44:00.0,2,13:00,873
7792999527,U,CTY,1,4,4861,261097,A25 ,02:00.0,2,15:00,873
7792999563,U,IB,1,2,705,128743,127,10:00.0,5,8:00,616
7792999563,U,IB,1,2,705,128743,150,11:00.0,5,12:00,616
7792999590,U,OB,1,4,960,130515,40,29:00.0,3,22:00,480
7792999637,U,OB,1,1,1956,137824,46,16:00.0,5,2:00,423
7792999637,U,OB,1,1,1956,137824,44,17:00.0,5,2:00,423
7792999949,U,OB,1,2,480,530430,63,58:00.0,6,6:00,404
7793000095,U,OB,1,8,325,559443,75,29:00.0,2,22:00,422
7793000434,U,OB,1,3,1335,128853,26,44:00.0,4,6:00,455
7793000461,U,IB,1,1,950,140335,113,49:00.0,5,6:00,205
779300048X,U,CTY,1,1,848,119799,188,25:00.0,4,1:00,211
7793000508,U,IB,1,1,730,131389,103,18:00.0,4,4:00,187
7793000580,U,IB,1,1,935,126443,145,18:00.0,3,22:00,343
7793000580,U,OB,1,1,935,126443,80,20:00.0,3,22:00,343
7793000782,U,OB,1,1,480,134366,76,02:00.0,4,3:00,740
7793000957,U,IB,1,1,635,127469,151,42:00.0,3,12:00,216
779300103X,U,CTY,1,1,126,290757,197,41:00.0,7,4:00,186
7793001424,U,OB,1,2,5000,134366,76,31:00.0,4,1:00,740
779300158X,U,CTY,1,1,38,135212,175,11:00.0,1,4:00,551
7793001617,U,OB,1,1,985,119897,48,22:00.0,7,11:00,830
779300257X,U,OB,1,1,240,126495,53,10:00.0,3,8:00,421
779300290X,U,IB,1,1,538,137986,116,44:00.0,4,19:00,381
7793002937,U,IB,1,1,380,R218616870,103,24:00.0,4,0:00,218
7793003101,U,OB,1,1,175,117384,40,27:00.0,5,4:00,433
7793003166,U,IB,1,1,75,132678,141,58:00.0,6,13:00,312
779300323X,U,IB,1,1,592,137986,116,42:00.0,4,19:00,381
7793003267,U,OB,1,1,251,136623,69,43:00.0,7,1:00,471
7793003321,U,IB,1,2,765,R218616870,103,09:00.0,4,1:00,218
7793003651,U,IB,1,1,180,135907,113,22:00.0,5,20:00,614
7793003835,U,OB,1,1,240,130515,40,37:00.0,4,0:00,510
7793003862,U,OB,1,1,628,130827,69,15:00.0,4,20:00,650
7793003972,U,CTY,1,2,2824,128578,195,27:00.0,6,10:00,158
7793004091,U,OB,1,1,495,131685,55,04:00.0,3,4:00,432
7793004311,U,OB,1,1,276,136336,40,24:00.0,4,9:00,415
7793004367,U,IB,1,1,566,132488,145,58:00.0,5,19:00,251
7793004798,U,IB,1,1,450,290654,143,43:00.0,2,18:00,661
7793004798,U,CTY,1,1,450,290654,237,54:00.0,5,19:00,661
7793004798,U,CTY,1,1,450,290654,233,03:00.0,4,21:00,661
7793004962,U,OB,1,1,408,558189,43,08:00.0,2,21:00,422
7793005200,U,OB,1,2,130,131282,48,16:00.0,4,4:00,423
7793005339,U,IB,1,1,337,T402218929,145,06:00.0,5,15:00,315
7793005458,U,IB,1,3,5500,291219,105,06:00.0,4,3:00,213
7793005631,U,IB,1,1,600,132488,145,27:00.0,5,19:00,223
7793006740,U,CTY,1,1,257,125621,197,50:00.0,3,18:00,431
7793006960,U,OB,1,2,2084,130482,26,47:00.0,3,8:00,411
7793006989,U,IB,1,1,378,126785,131,33:00.0,4,13:00,211
7793007180,U,OB,1,2,1715,261071,86,30:00.0,4,12:00,435
779300719X,U,CTY,1,1,140,132065,187,18:00.0,4,16:00,356
7793007245,U,OB,1,1,213,122959,43,07:00.0,4,7:00,402
7793007319,U,CTY,1,1,395,126202,187,43:00.0,5,0:00,218
7793007557,U,CTY,1,2,853,136280,197,34:00.0,4,10:00,326
7793007566,U,CTY,1,1,148,133257,169,54:00.0,3,12:00,216
779300774X,U,OB,1,1,433,137153,17,19:00.0,5,14:00,522
7793007759,U,IB,1,1,560,134700,115,41:00.0,3,3:00,409
7793007759,U,IB,1,1,560,134700,115,41:00.0,3,3:00,409
7793007932,U,OB,1,1,240,130515,40,21:00.0,4,0:00,510
7793008143,U,OB,1,1,518,122959,43,30:00.0,4,6:00,402
7793008161,U,OB,1,1,275,131503,78,39:00.0,3,6:00,348
7793008381,U,OB,1,1,466,140430,76,08:00.0,4,20:00,480
7793008565,U,CTY,1,12,2300,127884,222,52:00.0,5,9:00,223
7793008565,U,CTY,1,12,2300,127884,172,04:00.0,4,22:00,223
7793008574,U,OB,1,1,1001,353223,32,09:00.0,2,21:00,422
7793008749,U,IB,1,1,2554,128092,133,26:00.0,7,8:00,805
7793008776,U,IB,1,3,1600,133915,117,05:00.0,3,3:00,322
779300884X,U,IB,1,1,375,249192,135,50:00.0,2,3:00,847
7793009270,U,CTY,1,2,680,136632,174,58:00.0,4,13:00,412
7793009481,U,OB,1,1,6,130827,69,43:00.0,4,18:00,149
7793009519,U,OB,1,1,550,131810,73,51:00.0,3,7:00,447
7793009573,U,OB,1,1,261,130515,40,52:00.0,3,22:00,455
7793009802,U,IB,1,1,570,136702,103,58:00.0,5,5:00,511
7793010132,U,OB,1,1,325,HAEI27814,73,40:00.0,5,18:00,532
7793010518,U,OB,1,1,6,130827,69,43:00.0,4,18:00,149
7793010839,U,IB,1,1,407,T402218929,145,00:00.0,5,15:00,312
7793010902,U,OB,1,1,120,136336,40,11:00.0,4,8:00,415
7793010994,U,OB,1,10,7130,137815,90,23:00.0,5,0:00,261
7793011077,U,OB,1,2,2000,128754,32,54:00.0,3,5:00,432
7793011425,U,OB,1,1,1226,133734,31,41:00.0,4,2:00,740
7793011618,U,CTY,1,1,140,127759,M14 ,08:00.0,3,3:00,202
7793011618,U,OB,1,1,140,127759,53,04:00.0,3,2:00,202
7793011773,U,IB,1,10,14425,T402218929,145,14:00.0,5,13:00,312
