Pro,UL,Dock,Ship,Pcs,Wgt,ULTrlr,ULDoor,UnloadTS,UnLoadDOW,LoadInterval,Org
7793011847,U,CTY,1,1,425,136191,196,53:00.0,6,19:00,160
7793012094,U,OB,1,1,1020,261063,78,33:00.0,5,19:00,548
7793012965,U,OB,1,1,1504,132610,31,58:00.0,5,18:00,423
7793013259,U,OB,1,1,1100,90060,52,18:00.0,3,0:00,422
7793013313,U,OB,1,1,255,134612,49,27:00.0,3,15:00,411
7793013387,U,OB,1,1,100,127759,53,10:00.0,3,3:00,202
7793013396,U,CTY,1,2,668,560380,169,44:00.0,6,17:00,845
7793014202,U,OB,1,3,3208,127369,90,17:00.0,3,3:00,348
7793014440,U,OB,1,2,611,132857,84,56:00.0,1,23:00,132
7793014770,U,CTY,1,1,475,119799,188,16:00.0,4,0:00,232
7793014808,U,CTY,1,1,645,135097,192,37:00.0,4,19:00,289
7793014808,U,CTY,1,1,645,135097,233,38:00.0,4,19:00,289
7793014880,U,IB,1,1,1500,140335,113,58:00.0,5,2:00,205
7793015046,U,CTY,1,1,40,249122,172,17:00.0,4,19:00,155
7793015100,U,IB,1,1,1055,139908,164,31:00.0,4,0:00,547
7793015403,U,CTY,1,1,300,249243,195,31:00.0,4,22:00,152
7793015468,U,OB,1,4,1545,830887,53,16:00.0,3,20:00,422
7793015760,U,IB,1,2,1258,129565,149,21:00.0,4,22:00,347
7793015789,U,CTY,1,1,1118,127578,174,11:00.0,3,19:00,318
7793015861,U,IB,1,2,432,136940,111,49:00.0,4,18:00,303
7793016146,U,OB,1,1,292,127759,53,25:00.0,3,3:00,202
7793016247,U,IB,1,1,588,136322,164,59:00.0,4,6:00,431
7793016283,U,OB,1,1,210,127759,53,22:00.0,3,3:00,202
7793016301,U,IB,1,3,2178,129514,127,02:00.0,4,3:00,218
7793016687,U,IB,1,1,275,T402218929,145,38:00.0,5,10:00,272
7793016842,U,OB,1,1,525,131282,48,29:00.0,4,5:00,423
7793016898,U,IB,1,1,645,136322,164,05:00.0,4,7:00,431
7793017163,U,OB,1,2,3000,121875,51,21:00.0,3,20:00,433
7793017493,U,IB,1,1,50,124078,116,30:00.0,4,9:00,312
7793017612,U,OB,1,1,279,124272,73,33:00.0,3,17:00,402
7793017704,U,IB,1,2,750,133352,143,10:00.0,4,20:00,890
7793017832,U,IB,1,2,3900,122603,105,29:00.0,4,19:00,108
7793018135,U,CTY,1,1,200,132065,187,40:00.0,4,16:00,312
7793018337,U,OB,1,1,388,133813,50,23:00.0,4,1:00,740
779301863X,U,OB,1,1,232,137815,90,39:00.0,4,22:00,261
7793018914,U,CTY,1,1,140,121144,194,52:00.0,6,11:00,312
7793018914,U,CTY,1,1,140,121144,182,53:00.0,6,11:00,312
7793019051,U,IB,1,1,430,128150,135,28:00.0,2,20:00,145
7793019262,U,IB,1,1,120,281193,151,42:00.0,6,16:00,898
7793019363,U,IB,1,1,622,136913,101,59:00.0,3,12:00,348
7793019437,U,IB,1,1,210,129306,117,36:00.0,3,23:00,216
7793019978,U,IB,1,1,268,126114,104,27:00.0,5,1:00,108
779302039X,U,IB,1,1,348,134122,151,04:00.0,6,9:00,555
7793020582,U,IB,1,1,300,140415,163,57:00.0,4,18:00,890
7793020647,U,IB,1,2,434,135624,141,29:00.0,4,10:00,309
7793020647,U,CTY,1,2,434,135624,209,16:00.0,5,3:00,309
7793020820,U,OB,1,1,162,130827,69,50:00.0,4,19:00,671
7793020867,U,CTY,1,4,12800,122929,192,48:00.0,3,22:00,857
779302138X,U,IB,1,1,220,137724,149,35:00.0,4,0:00,381
7793021563,U,OB,1,1,146,134612,49,33:00.0,3,16:00,411
7793021673,U,OB,1,1,120,127209,69,23:00.0,3,6:00,421
7793021902,U,OB,1,1,188,134612,49,45:00.0,3,16:00,411
7793021911,U,OB,1,1,175,126495,53,25:00.0,3,6:00,421
7793022012,U,CTY,1,1,225,125243,194,29:00.0,7,5:00,650
7793022077,U,OB,1,1,797,821190,50,34:00.0,2,20:00,422
7793022169,U,IB,1,1,2372,124078,116,42:00.0,4,10:00,324
7793022223,U,CTY,1,1,1100,249345,197,16:00.0,7,20:00,122
7793022333,U,IB,1,3,1730,125101,163,16:00.0,4,22:00,261
7793022389,U,OB,1,1,198,134612,49,30:00.0,3,16:00,411
7793022800,U,IB,1,1,411,135615,104,19:00.0,4,5:00,243
779302281X,U,IB,1,1,303,278893,112,50:00.0,4,0:00,266
7793022883,U,CTY,1,1,270,135097,233,05:00.0,4,22:00,205
7793022883,U,CTY,1,1,270,135097,233,05:00.0,4,22:00,205
7793022883,U,CTY,1,1,270,135097,236,16:00.0,6,2:00,205
7793022939,U,IB,1,4,1460,132666,129,40:00.0,3,15:00,435
7793023020,U,CTY,1,2,155,123824,169,51:00.0,4,2:00,414
7793023388,U,IB,1,1,349,127898,141,15:00.0,4,14:00,111
7793023507,U,OB,1,1,395,41204,66,59:00.0,3,8:00,402
7793023543,U,OB,1,1,915,132582,95,55:00.0,3,9:00,292
7793023709,U,IB,1,1,146,140335,113,52:00.0,5,1:00,205
7793023772,U,OB,1,3,1869,558189,43,00:00.0,2,21:00,422
779302402X,U,IB,1,1,550,135689,101,13:00.0,6,1:00,216
7793024102,U,OB,1,1,153,134612,49,12:00.0,3,16:00,411
7793024387,U,IB,1,2,3480,118791,114,58:00.0,5,3:00,218
7793024405,U,CTY,1,1,698,133807,187,56:00.0,4,4:00,150
7793024405,U,CTY,1,1,698,133807,204,02:00.0,6,5:00,150
7793024670,U,IB,1,3,2434,137986,116,34:00.0,4,18:00,861
7793024735,U,OB,1,1,324,136514,78,39:00.0,3,14:00,653
7793024946,U,CTY,1,1,505,123824,169,35:00.0,4,0:00,402
7793025038,U,OB,1,1,92,124272,73,58:00.0,3,21:00,402
7793025312,U,CTY,1,1,936,HAEI25458,188,11:00.0,4,18:00,508
7793025689,U,IB,1,1,430,291281,137,16:00.0,3,16:00,304
7793025689,U,CTY,1,1,430,291281,197,42:00.0,3,15:00,304
7793025835,U,OB,1,1,260,127209,69,19:00.0,3,6:00,421
7793026367,U,OB,1,1,380,131282,48,12:00.0,4,3:00,423
7793026522,U,IB,1,1,519,125024,164,45:00.0,6,4:00,881
7793026733,U,CTY,1,1,430,261363,176,50:00.0,5,18:00,525
7793027027,U,IB,1,8,9450,124301,127,39:00.0,3,17:00,326
7793027054,U,CTY,1,4,1775,291281,197,50:00.0,3,14:00,304
7793027467,U,OB,1,6,1440,558827,63,07:00.0,7,16:00,432
7793027512,U,OB,1,1,146,136336,40,12:00.0,4,8:00,415
7793027723,U,IB,1,1,90,129565,149,20:00.0,4,23:00,347
7793028008,U,CTY,1,22,666,281193,213,42:00.0,5,4:00,875
7793028228,U,OB,1,1,500,830890,55,34:00.0,2,18:00,422
7793028356,U,IB,1,2,4416,530455,117,07:00.0,6,3:00,218
7793028448,U,CTY,1,1,1353,136191,196,06:00.0,6,21:00,198
7793028493,U,OB,1,2,900,120863,51,27:00.0,2,20:00,422
7793028567,U,IB,1,1,402,T402217695,125,55:00.0,6,12:00,292
7793029144,U,OB,1,2,768,279882,43,27:00.0,3,5:00,421
7793029400,U,CTY,1,1,120,128129,169,41:00.0,4,9:00,324
7793029932,U,IB,1,1,70,124078,116,23:00.0,4,9:00,312
7793030015,U,OB,1,1,275,558189,43,24:00.0,2,20:00,422
7793030015,U,OB,1,1,275,558189,29,34:00.0,2,20:00,422
7793030217,U,OB,1,1,333,558189,43,05:00.0,2,21:00,422
7793030244,U,CTY,1,1,245,119291,200,03:00.0,4,2:00,432
7793030244,U,CTY,1,1,245,119291,200,03:00.0,4,2:00,432
7793030859,U,IB,1,1,896,138351,149,05:00.0,4,9:00,740
7793031088,U,OB,1,2,2284,134984,26,41:00.0,5,12:00,714
7793031647,U,OB,1,1,176,211485,32,20:00.0,2,6:00,423
7793031775,U,CTY,1,1,730,127578,174,55:00.0,3,20:00,318
779303194X,U,CTY,1,5,85,202332,192,59:00.0,6,11:00,783
7793032031,U,OB,1,1,166,130515,40,16:00.0,4,1:00,473
7793032188,U,CTY,1,1,231,132065,187,43:00.0,4,18:00,324
7793032334,U,OB,1,1,390,133813,50,04:00.0,4,4:00,740
7793032453,U,IB,1,1,225,125024,164,16:00.0,6,4:00,881
7793032545,U,IB,1,1,359,PASC175379,151,36:00.0,2,17:00,658
7793033104,U,OB,1,1,1115,R42287955,75,51:00.0,4,19:00,447
7793033389,U,OB,1,1,200,128901,89,33:00.0,4,15:00,245
7793033452,U,IB,1,5,2162,126047,141,53:00.0,3,18:00,435
7793033663,U,OB,1,1,725,132236,25,01:00.0,4,12:00,447
7793033663,U,IB,1,1,725,132236,143,00:00.0,4,12:00,447
7793033672,U,CTY,1,1,146,136632,174,47:00.0,4,12:00,402
7793033865,U,CTY,1,3,2875,134590,189,52:00.0,7,12:00,873
7793034058,U,CTY,1,1,66,290757,197,22:00.0,7,1:00,145
779303425X,U,CTY,1,1,135,135923,233,54:00.0,3,14:00,809
779303425X,U,CTY,1,1,135,135923,235,15:00.0,4,21:00,809
7793034314,U,OB,1,1,245,128853,26,59:00.0,4,5:00,455
7793035881,U,CTY,1,2,1786,125432,188,20:00.0,6,14:00,881
7793035919,U,CTY,1,2,1108,132816,195,03:00.0,1,19:00,881
7793036038,U,CTY,1,1,1120,125432,188,48:00.0,6,14:00,881
7793036083,U,CTY,1,1,160,125432,188,50:00.0,6,14:00,881
779303623X,U,IB,1,1,699,131530,141,19:00.0,7,16:00,881
7793037019,U,OB,1,1,120,119743,95,34:00.0,6,12:00,402
7793037138,U,CTY,1,1,1800,138704,192,43:00.0,2,21:00,123
7793037596,U,CTY,1,2,3040,138999,187,39:00.0,5,10:00,309
7793037962,U,IB,1,1,90,121528,123,45:00.0,5,3:00,312
7793038063,U,IB,1,3,2042,128333,135,34:00.0,2,14:00,642
7793038072,U,OB,1,1,200,126165,69,34:00.0,4,8:00,432
7793038366,U,IB,1,1,7,T402218929,145,29:00.0,5,13:00,312
7793038402,U,CTY,1,1,100,128578,195,49:00.0,6,13:00,111
779303865X,U,OB,1,1,427,136336,40,58:00.0,4,7:00,415
7793038678,U,CTY,1,1,245,131810,175,39:00.0,3,9:00,132
7793038943,U,CTY,1,1,560,290757,197,57:00.0,7,4:00,100
7793039053,U,CTY,1,1,285,128414,187,25:00.0,6,12:00,695
7793039520,U,IB,1,1,20,127712,103,07:00.0,6,2:00,213
7793039594,U,OB,1,1,957,138491,50,48:00.0,5,4:00,740
7793039621,U,CTY,1,1,462,261151,186,56:00.0,1,10:00,841
779303975X,U,IB,1,1,579,125101,163,02:00.0,4,22:00,261
7793039814,U,OB,1,2,2100,261137,76,54:00.0,3,4:00,432
7793039832,U,IB,1,1,798,202451,164,27:00.0,5,17:00,569
7793039906,U,OB,1,1,142,136336,40,46:00.0,4,7:00,415
779304008X,U,IB,1,1,644,CVEN46003,105,50:00.0,6,0:00,135
7793040593,U,OB,1,1,50,127404,53,43:00.0,4,12:00,433
7793041060,U,CTY,1,1,510,138882,187,47:00.0,7,3:00,479
7793041116,U,IB,1,3,7286,202122,116,43:00.0,5,9:00,213
7793041309,U,OB,1,1,700,830890,49,28:00.0,5,19:00,422
7793041336,U,OB,1,2,960,128310,46,42:00.0,6,4:00,423
7793041610,U,OB,1,1,705,281163,52,39:00.0,5,10:00,644
7793041666,U,OB,1,2,1000,830890,49,46:00.0,5,19:00,422
779304184X,U,IB,1,1,113,125302,104,28:00.0,7,3:00,256
7793041895,U,IB,1,1,108,118791,114,50:00.0,5,3:00,218
7793041913,U,OB,1,10,7165,127404,53,39:00.0,4,10:00,433
7793041913,U,OB,1,10,7165,127404,15,40:00.0,4,10:00,433
7793041940,U,CTY,1,1,150,128414,187,02:00.0,6,13:00,695
7793042041,U,CTY,1,1,1500,138990,194,47:00.0,5,19:00,205
7793042079,U,OB,1,2,1010,431154,69,14:00.0,5,7:00,435
7793042106,U,CTY,1,1,32,136717,188,26:00.0,5,12:00,616
7793042115,U,OB,1,3,1700,830890,49,27:00.0,5,19:00,422
7793042124,U,OB,1,2,3123,123460,58,40:00.0,6,8:00,757
7793042198,U,OB,1,1,730,431154,69,56:00.0,5,6:00,435
7793042326,U,OB,1,1,318,311349,50,10:00.0,3,21:00,422
779304239X,U,OB,1,1,188,136336,40,45:00.0,4,7:00,415
7793042472,U,OB,1,1,585,134984,26,49:00.0,5,10:00,757
7793042600,U,CTY,1,1,335,126791,196,53:00.0,5,2:00,143
7793042600,U,CTY,1,1,335,126791,231,23:00.0,5,21:00,143
779304261X,U,CTY,1,13,5863,135923,173,30:00.0,1,9:00,889
7793042629,U,OB,1,1,1350,138491,50,45:00.0,5,4:00,740
7793042674,U,IB,1,1,300,125564,141,10:00.0,7,0:00,180
7793042739,U,IB,1,3,1776,125262,150,59:00.0,5,17:00,757
7793042885,U,OB,1,10,2400,R42287955,75,46:00.0,4,22:00,447
7793042986,U,CTY,1,1,801,136632,174,08:00.0,4,13:00,402
779304316X,U,CTY,1,1,257,125243,194,54:00.0,7,6:00,616
7793043197,U,OB,1,6,3405,123402,28,56:00.0,6,5:00,433
7793043197,U,OB,1,6,3405,123402,28,56:00.0,6,5:00,433
7793043233,U,IB,1,1,32,T402218929,145,12:00.0,5,14:00,312
7793043307,U,OB,1,1,1325,134662,84,57:00.0,5,7:00,462
7793043590,U,OB,1,1,878,202371,86,27:00.0,5,13:00,216
7793043637,U,CTY,1,1,513,128127,168,55:00.0,5,9:00,347
7793044241,U,IB,1,1,13,202385,105,18:00.0,4,16:00,216
7793044461,U,IB,1,1,620,132488,145,33:00.0,5,22:00,857
7793044571,U,IB,1,7,2940,126241,158,02:00.0,5,8:00,381
7793044901,U,IB,1,1,1805,125650,127,10:00.0,5,15:00,108
7793045103,U,CTY,1,1,1645,128414,187,12:00.0,6,12:00,616
7793045653,U,OB,1,1,240,138854,13,58:00.0,5,2:00,465
7793045653,U,OB,1,1,240,138854,13,58:00.0,5,2:00,465
7793045772,U,CTY,1,2,848,135923,173,43:00.0,1,8:00,813
7793045873,U,OB,1,3,820,130761,63,15:00.0,5,11:00,740
7793045882,U,CTY,1,2,1659,128784,197,14:00.0,5,8:00,135
7793046176,U,OB,1,3,4614,132642,50,24:00.0,4,10:00,432
7793046221,U,OB,1,3,705,261362,95,46:00.0,5,10:00,615
7793046304,U,IB,1,1,220,132488,145,03:00.0,5,22:00,857
779304635X,U,IB,1,1,681,132650,150,48:00.0,4,19:00,381
7793046479,U,IB,1,1,880,126241,158,22:00.0,5,7:00,381
7793046607,U,CTY,1,1,300,138882,187,29:00.0,7,4:00,479
7793046699,U,OB,1,1,576,558422,40,36:00.0,3,19:00,422
7793046717,U,IB,1,4,1200,138351,149,48:00.0,4,9:00,402
7793046919,U,OB,1,1,615,558422,40,09:00.0,3,19:00,422
7793046946,U,OB,1,8,1320,124274,96,22:00.0,6,15:00,615
7793046991,U,CTY,1,1,406,138999,187,31:00.0,5,9:00,394
7793047000,U,OB,1,1,288,558422,40,34:00.0,3,19:00,422
779304723X,U,OB,1,1,160,558422,28,12:00.0,4,0:00,422
779304723X,U,OB,1,1,160,558422,40,20:00.0,3,19:00,422
7793047312,U,CTY,1,1,700,135108,187,49:00.0,6,1:00,326
7793047312,U,CTY,1,1,700,135108,184,16:00.0,6,4:00,326
7793047312,U,CTY,1,1,700,135108,184,58:00.0,6,1:00,326
7793047321,U,CTY,1,1,1200,130450,196,07:00.0,5,20:00,223
7793047377,U,OB,1,1,1085,558422,40,15:00.0,3,19:00,422
7793047532,U,OB,1,1,960,558422,94,27:00.0,4,0:00,422
7793047532,U,OB,1,1,960,558422,40,12:00.0,3,19:00,422
7793047579,U,OB,1,4,960,127404,53,00:00.0,4,10:00,433
7793047651,U,OB,1,1,625,558422,40,04:00.0,3,19:00,422
7793047808,U,CTY,1,2,510,133013,176,44:00.0,5,21:00,261
779304789X,U,OB,1,1,525,558422,40,03:00.0,3,19:00,422
7793047990,U,CTY,1,1,141,558422,231,20:00.0,6,21:00,422
7793048201,U,OB,1,1,300,R42287955,75,21:00.0,4,16:00,447
7793048596,U,CTY,1,1,585,T730211733,174,08:00.0,7,7:00,336
7793048688,U,OB,1,1,337,559773,11,11:00.0,4,1:00,422
779304888X,U,OB,1,1,491,127653,55,36:00.0,4,8:00,644
7793048962,U,CTY,1,2,600,PASC175379,182,21:00.0,5,2:00,309
7793048962,U,CTY,1,2,600,PASC175379,182,21:00.0,5,2:00,309
7793049027,U,OB,1,1,345,136336,40,53:00.0,4,7:00,415
7793049384,U,IB,1,1,475,135689,101,44:00.0,6,3:00,216
7793049393,U,CTY,1,2,2580,128127,168,16:00.0,5,8:00,347
7793049521,U,OB,1,5,132,138226,74,59:00.0,4,3:00,411
7793049613,U,OB,1,1,410,290980,38,37:00.0,4,18:00,409
7793049723,U,OB,1,1,240,119291,55,13:00.0,4,3:00,432
7793049943,U,OB,1,1,102,261362,95,38:00.0,5,9:00,615
7793050008,U,IB,1,1,430,131591,129,50:00.0,7,9:00,891
7793050080,U,OB,1,1,2020,558981,51,15:00.0,4,4:00,409
7793050659,U,OB,1,3,2535,138710,58,42:00.0,4,4:00,433
7793050933,U,OB,1,3,785,132816,73,37:00.0,4,13:00,447
7793051180,U,IB,1,1,395,390234,104,30:00.0,4,16:00,411
7793051429,U,IB,1,1,96,390234,104,11:00.0,4,15:00,411
7793051620,U,IB,1,1,79,390234,104,08:00.0,4,16:00,411
7793051685,U,OB,1,1,255,129476,31,00:00.0,4,8:00,421
7793051896,U,CTY,1,1,1425,128578,195,33:00.0,6,10:00,143
7793052060,U,IB,1,1,152,390234,104,25:00.0,4,14:00,411
7793052244,U,IB,1,1,319,390234,104,03:00.0,4,16:00,411
7793052253,U,IB,1,2,988,126241,158,54:00.0,5,7:00,381
7793052262,U,CTY,1,2,6345,123740,194,37:00.0,5,11:00,326
7793052464,U,OB,1,1,400,136814,48,45:00.0,5,6:00,740
7793052491,U,OB,1,1,240,126138,39,17:00.0,4,5:00,421
7793052565,U,CTY,1,8,9850,133988,194,57:00.0,2,17:00,642
7793053014,U,IB,1,1,660,131703,123,57:00.0,4,14:00,303
7793053207,U,IB,1,1,470,132653,131,19:00.0,6,4:00,266
7793053582,U,IB,1,1,637,138149,103,40:00.0,4,14:00,202
7793053775,U,IB,1,1,110,202385,105,14:00.0,4,15:00,216
7793053849,U,IB,1,1,735,138149,103,41:00.0,4,14:00,202
7793054150,U,IB,1,1,434,138149,103,04:00.0,4,14:00,202
7793054224,U,CTY,1,1,701,136895,194,08:00.0,4,12:00,621
7793054581,U,OB,1,1,379,126323,72,03:00.0,4,19:00,455
7793054673,U,CTY,1,2,82,135534,188,40:00.0,6,6:00,312
7793054839,U,IB,1,1,360,121144,115,39:00.0,6,11:00,315
7793054839,U,CTY,1,1,360,121144,194,37:00.0,6,11:00,315
7793054911,U,IB,1,1,153,128799,116,44:00.0,6,3:00,123
7793055086,U,IB,1,1,310,T402218929,145,18:00.0,5,11:00,272
7793055957,U,IB,1,1,2995,137691,141,14:00.0,1,16:00,140
7793056085,U,IB,1,1,360,132488,145,31:00.0,5,21:00,261
7793056489,U,IB,1,7,7000,131874,141,12:00.0,5,16:00,244
7793056516,U,OB,1,1,126,126269,17,33:00.0,5,18:00,757
7793056745,U,OB,1,1,510,137153,17,37:00.0,5,14:00,521
7793056745,U,OB,1,1,510,137153,3,25:00.0,6,7:00,521
7793057075,U,OB,1,1,240,126323,72,10:00.0,4,18:00,473
7793057167,U,OB,1,5,2489,125808,88,17:00.0,7,12:00,522
779305724X,U,OB,1,1,100,138491,50,30:00.0,5,3:00,740
7793057661,U,OB,1,1,733,558422,40,13:00.0,3,19:00,422
7793057809,U,OB,1,11,2640,530430,63,32:00.0,6,11:00,429
7793058588,U,IB,1,2,5350,121153,105,33:00.0,4,8:00,292
7793058624,U,IB,1,2,2550,135278,163,57:00.0,1,7:00,335
7793058743,U,IB,1,4,2665,131703,123,23:00.0,4,15:00,303
7793058844,U,OB,1,6,1440,126138,39,08:00.0,4,5:00,421
7793058880,U,OB,1,1,565,261362,95,50:00.0,5,8:00,615
7793059623,U,CTY,1,1,125,138636,189,42:00.0,6,22:00,347
7793059870,U,OB,1,1,630,136336,40,02:00.0,4,9:00,415
7793060265,U,OB,1,2,542,559773,11,27:00.0,4,3:00,422
7793060339,U,OB,1,1,510,137153,17,40:00.0,5,14:00,521
7793060458,U,IB,1,1,129,132488,145,58:00.0,5,21:00,857
7793060577,U,IB,1,1,125,132942,127,10:00.0,6,0:00,890
7793060714,U,OB,1,2,791,132642,50,57:00.0,4,9:00,432
7793060779,U,OB,1,5,2385,137455,73,15:00.0,7,14:00,473
7793060851,U,OB,1,1,180,136336,40,01:00.0,4,10:00,415
7793060898,U,IB,1,1,2175,R218181347,131,23:00.0,5,19:00,218
7793060999,U,OB,1,2,721,559773,11,34:00.0,4,3:00,422
7793061219,U,OB,1,1,575,558422,40,31:00.0,3,19:00,422
7793061942,U,CTY,1,1,686,138999,187,25:00.0,5,11:00,309
7793062153,U,IB,1,1,735,139612,111,25:00.0,5,10:00,216
7793062245,U,IB,1,1,32,T402218929,145,32:00.0,5,13:00,312
7793062364,U,CTY,1,3,3652,261007,176,46:00.0,4,16:00,569
7793062795,U,CTY,1,3,4685,124080,189,20:00.0,2,20:00,642
7793063170,U,OB,1,2,1012,134428,14,06:00.0,1,4:00,522
779306329X,U,IB,1,1,342,290256,163,33:00.0,2,13:00,898
7793063336,U,OB,1,1,1453,136855,73,28:00.0,4,5:00,433
7793063922,U,IB,1,1,2500,560306,145,50:00.0,6,14:00,547
7793063940,U,OB,1,1,100,121910,78,41:00.0,5,6:00,348
7793063969,U,IB,1,1,284,559510,112,06:00.0,4,18:00,218
7793063987,U,OB,1,1,300,903894,66,25:00.0,4,10:00,348
7793064041,U,OB,1,1,525,261362,95,25:00.0,5,9:00,615
7793064537,U,OB,1,1,1550,139734,31,37:00.0,5,6:00,433
7793065013,U,OB,1,2,800,129190,86,56:00.0,5,6:00,243
7793065316,U,OB,1,1,635,261362,95,49:00.0,5,8:00,615
7793065417,U,IB,1,1,2000,125101,163,20:00.0,4,22:00,261
7793065518,U,IB,1,1,368,202385,105,16:00.0,4,15:00,216
7793066077,U,CTY,1,2,615,128127,168,51:00.0,5,9:00,347
7793066205,U,OB,1,1,140,136623,69,51:00.0,6,22:00,471
7793066205,U,OB,1,1,140,136623,69,40:00.0,6,22:00,471
779306626X,U,OB,1,1,310,558981,51,27:00.0,4,3:00,409
7793066407,U,IB,1,1,226,138149,103,07:00.0,4,14:00,202
7793066452,U,CTY,1,1,244,290757,197,11:00.0,7,5:00,100
7793066517,U,IB,1,1,11,T402218929,145,29:00.0,5,13:00,312
7793066553,U,OB,1,1,522,202627,75,30:00.0,5,3:00,682
7793066562,U,IB,1,1,390,138149,103,47:00.0,4,13:00,202
7793066681,U,OB,1,1,385,123916,95,09:00.0,5,3:00,213
7793066755,U,OB,1,1,350,121942,50,23:00.0,6,17:00,754
7793067231,U,OB,1,1,188,280932,67,23:00.0,5,6:00,432
7793067397,U,CTY,1,1,160,261151,186,48:00.0,1,10:00,878
7793067406,U,IB,1,1,369,119379,117,48:00.0,5,17:00,616
7793067415,U,IB,1,1,235,261362,108,43:00.0,5,10:00,615
7793067415,U,IB,1,1,235,261362,108,43:00.0,5,10:00,615
7793067415,U,IB,1,1,235,261362,108,14:00.0,5,15:00,615
7793067442,U,CTY,1,3,808,PASC175379,188,07:00.0,5,9:00,309
7793067617,U,CTY,1,1,140,132787,188,33:00.0,5,10:00,899
7793067709,U,OB,1,1,335,136855,73,24:00.0,4,5:00,433
7793067772,U,OB,1,1,720,842193,74,49:00.0,3,22:00,422
7793067983,U,CTY,1,1,150,130546,187,24:00.0,2,3:00,830
7793068194,U,OB,1,1,254,261362,95,43:00.0,5,9:00,615
7793068304,U,OB,1,1,75,126586,39,46:00.0,6,15:00,411
7793068506,U,IB,1,2,90,T402218929,145,29:00.0,5,13:00,312
7793068560,U,CTY,1,1,1367,129553,168,21:00.0,2,16:00,813
7793068818,U,OB,1,1,91,138491,50,51:00.0,5,6:00,740
7793068863,U,CTY,1,1,1250,HAEI23255,175,03:00.0,7,17:00,813
7793069000,U,OB,1,1,160,903894,66,45:00.0,4,10:00,348
7793069166,U,OB,1,1,875,202347,60,34:00.0,4,15:00,402
7793069440,U,IB,1,12,4337,132863,113,02:00.0,7,14:00,511
7793069550,U,OB,1,2,1635,125808,88,45:00.0,7,11:00,521
7793069606,U,IB,1,4,4452,139690,114,37:00.0,1,11:00,198
779306967X,U,CTY,1,1,393,138108,194,43:00.0,5,16:00,343
7793069981,U,OB,1,1,245,126454,17,49:00.0,4,13:00,447
7793070183,U,IB,1,1,615,123514,145,38:00.0,5,6:00,326
7793070275,U,OB,1,2,950,135973,95,04:00.0,7,4:00,108
7793070358,U,IB,1,1,565,133387,149,29:00.0,5,19:00,315
7793070587,U,CTY,1,1,499,291263,196,20:00.0,6,6:00,851
7793070596,U,IB,1,1,75,T402218929,145,25:00.0,5,13:00,312
7793070679,U,OB,1,18,7802,559773,11,56:00.0,4,0:00,422
7793070751,U,OB,1,1,650,134163,40,52:00.0,5,7:00,447
7793070760,U,OB,1,1,150,129190,86,45:00.0,5,6:00,243
7793070789,U,IB,1,1,55,T402218929,145,36:00.0,5,13:00,312
7793070944,U,IB,1,3,3766,559510,112,37:00.0,4,20:00,218
7793071009,U,OB,1,1,250,136814,48,46:00.0,5,8:00,740
779307110X,U,IB,1,1,850,279969,141,30:00.0,1,5:00,205
7793071366,U,OB,1,3,810,132845,51,25:00.0,4,19:00,432
7793071530,U,OB,1,1,840,280932,67,42:00.0,5,10:00,432
7793071916,U,CTY,1,1,233,138999,187,20:00.0,5,9:00,313
7793072035,U,OB,1,6,6890,139734,31,56:00.0,5,7:00,433
779307231X,U,OB,1,1,156,136814,48,31:00.0,5,8:00,740
7793072401,U,IB,1,1,145,136012,163,55:00.0,3,8:00,875
7793072484,U,OB,1,1,200,136814,48,25:00.0,5,6:00,740
7793072823,U,IB,1,2,5320,136758,113,40:00.0,6,0:00,292
7793073034,U,OB,1,2,2111,134295,63,26:00.0,5,5:00,409
7793073144,U,CTY,1,1,100,138990,194,15:00.0,5,20:00,205
7793073218,U,IB,1,1,225,211402,114,51:00.0,2,0:00,783
779307341X,U,OB,1,1,376,125279,52,37:00.0,6,13:00,521
7793073456,U,OB,1,1,153,138491,50,53:00.0,5,6:00,740
7793073510,U,IB,1,1,80,390234,104,03:00.0,4,13:00,411
